>         hnueCCinFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(hnumuCCotherinFV);
>         legend[obschannel-1]->AddEntry(hnumuCCotherinFV, Form("#nu_{#mu}CC Other, %.1f", hnumuCCotherinFV->Integral()), "F");
>         hnumuCCotherinFV->SetFillStyle(1001);
>         hnumuCCotherinFV->SetFillColorAlpha(kOrange+1, 0.5);
>         hnumuCCotherinFV->SetLineColor(kBlack);
>         hnumuCCotherinFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(hNCotherinFV);
>         legend[obschannel-1]->AddEntry(hNCotherinFV, Form("NC Other, %.1f", hNCotherinFV->Integral()), "F");
>         hNCotherinFV->SetFillStyle(1001);
>         hNCotherinFV->SetFillColorAlpha(kRed-9, 0.5);
>         hNCotherinFV->SetLineColor(kBlack);
>         hNCotherinFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(houtFV);
>         legend[obschannel-1]->AddEntry(houtFV, Form("out FV, %.1f", houtFV->Integral()), "F");
>         houtFV->SetFillStyle(1001);
>         houtFV->SetFillColorAlpha(kCyan-7, 0.5);
>         houtFV->SetLineColor(kBlack);
>         houtFV->SetLineWidth(1);
> 
> 	hstack[obschannel-1]->Add(hbadmatch);
>         legend[obschannel-1]->AddEntry(hbadmatch, Form("Cosmic, %.1f", hbadmatch->Integral()), "F");
>         hbadmatch->SetFillStyle(1001);
>         hbadmatch->SetFillColorAlpha(kCyan+2, 0.5);
>         hbadmatch->SetLineColor(kBlack);
>         hbadmatch->SetLineWidth(1);
> 
>         hstack[obschannel-1]->Add(hext);
>         legend[obschannel-1]->AddEntry(hext, Form("EXT, %.1f", hext->Integral()), "F");
>         hext->SetFillStyle(1001);
>         hext->SetFillColorAlpha(kGreen-3, 0.5);
>         hext->SetLineColor(kBlack);
>         hext->SetLineWidth(1);
> 
>         hstack[obschannel-1]->Add(hdirt);
>         legend[obschannel-1]->AddEntry(hdirt, Form("Dirt, %.1f", hdirt->Integral()), "F");
>         hdirt->SetFillStyle(1001);
>         hdirt->SetFillColorAlpha(kOrange+4, 0.5);
>         hdirt->SetLineColor(kBlack);
>         hdirt->SetLineWidth(1);
> 
> 
> 	}
1394c1548,1549
<         hmc->GetYaxis()->SetTitleSize(0.05);
---
> 	hmc->SetTitle(""); // lhagaman 2022_03_21
> 	hmc->GetYaxis()->SetTitleSize(0.06); // lhagaman 2022_03_21, used to be 0.05
1396c1551
<         hmc->GetYaxis()->SetTitleOffset(0.73);
---
>         hmc->GetYaxis()->SetTitleOffset(1.0); // 2022_05_26, increased from 0.73
1404c1559,1560
<         hmc->GetYaxis()->SetRangeUser(-0.02*mcymax, 1.6*mcymax);
---
> 	if (mcymax > 4) hmc->GetYaxis()->SetRangeUser(-0.0*mcymax, 2.0*mcymax); // lhagaman 2022_03_21, changed from 2.0 to 3.0
> 	else hmc->GetYaxis()->SetRangeUser(-0.0*mcymax, 3.0*mcymax); // changed min from -0.02, changed max factor from 1.6 to 2, lhagaman 08/17/21
1406c1562,1566
<         hmc->SetLineWidth(5);
---
>         hmc->SetLineWidth(2); // changed from 5, lhagaman 08/17/21
> 	
> 	// added by lhagaman 08/17/21
> 	hmc->GetXaxis()->SetTickLength(0);
>    	hmc->GetXaxis()->SetLabelOffset(999);
1414c1574
<         hmcerror->SetFillStyle(3002);
---
>         hmcerror->SetFillStyle(3254);
1419a1580
> 
1468,1469c1629,1634
<         gr[obschannel-1]->Draw("P same"); 
<         gr[obschannel-1]->SetLineWidth(2);
---
> 
> 	// lhagaman 2022_03_21
>         if (!nodata) {
>             gr[obschannel-1]->Draw("P same"); 
>         }
> 	gr[obschannel-1]->SetLineWidth(2);
1473a1639,1640
> 
> 
1490,1491c1657,1660
<         legend[obschannel-1]->SetHeader(Form("#SigmaDATA/#Sigma(MC+EXT)=%.2f#pm%.2f(data err)#pm%.2f(pred err)", data_pred_ratio, relerr_data*data_pred_ratio, relerr_pred*data_pred_ratio), "C");
<         legend[obschannel-1]->Draw();
---
> 	if (!nodata) {
>         	legend[obschannel-1]->SetHeader(Form("#SigmaDATA/#Sigma(MC+EXT)=%.2f#pm%.2f(data err)#pm%.2f(pred err)", data_pred_ratio, relerr_data*data_pred_ratio, relerr_pred*data_pred_ratio), "C");
>         }
> 	legend[obschannel-1]->Draw();
1497c1666,1669
<         gratio_mc[obschannel-1]->GetYaxis()->SetRangeUser(0,int(1.5*maxratio)<2?int(1.5*maxratio):2);
---
>         // lhagaman, 2022_03_05, modifying next line
>         //cout << "maxratio:" << maxratio << "\n";
>         gratio_mc[obschannel-1]->GetYaxis()->SetRangeUser(0,maxratio>2&&maxratio<3?3:2);
>         //gratio_mc[obschannel-1]->GetYaxis()->SetRangeUser(0,int(1.5*maxratio)<2?int(1.5*maxratio):2);
1499c1671,1673
<         gratio_mc[obschannel-1]->GetYaxis()->SetNdivisions(210);
---
>         
> 	//gratio_mc[obschannel-1]->GetYaxis()->SetTickLength(0.0);
> 	gratio_mc[obschannel-1]->GetYaxis()->SetNdivisions(2); //lhagaman changed from 210, 08/17/21
1509,1513c1683,1849
<         if(obschannel>=5) //hard coded at this moment
<         {
<             gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reco #pi^{0} energy [MeV]");
<         }
<         else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reco neutrino energy [MeV]");
---
> 	
> 	// lhagaman setting plot names 2021_07_19
> 	
> 	/*
> 	if (obschannel==1){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Proton Multiplicity");
>         }else if(obschannel<=3){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Non-proton Track Multiplicity");
>         }else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given");
> 	*/
> 
> 	/*		
> 	if (obschannel<=2){
> 		gratio_mc[obschannel-1]->GetXaxis()->SetTitle("One Bin Reconstructed Shower Energy (MeV)");
> 	}else if(obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Energy (MeV)");
> 	} else if(obschannel<=6){
>         	hmc->GetYaxis()->SetRangeUser(0.001, 1e9);
> 		pad1->SetLogy();
> 		gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Radiative BDT Score");	
> 	}else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given"); 
> 	*/
> 
> 	
> 	/*
> 	if(obschannel<=2){
> 		hmc->GetYaxis()->SetRangeUser(0.001, 1e9);
>                 pad1->SetLogy();
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Radiative BDT Score");
> 
>                 pad1->cd();
>                 TLine *ll1 = new TLine(2.61, 0.001, 2.61, 1e9);
>                 ll1->SetLineStyle(7);
>                 ll1->Draw("same");
> 
>                 pad2->cd();
>                 TLine *ll2 = new TLine(2.61, 0., 2.61, 3.);
>                 ll2->SetLineStyle(7);
>                 ll2->Draw("same");
> 	}else if (obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         }else if(obschannel<=6){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Energy (MeV)");
>         } else if(obschannel<=8){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Cos(theta)");
>         }else if (obschannel<=10){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
> 	}else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given");
> 	*/
> 
> 	gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
> 	
> 	/*
> 	if (obschannel<=8){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         }else if(obschannel<=10){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Energy (MeV)");
>         }else if(obschannel<=12){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Cos(theta)");
>         } else if(obschannel<=14){
>                 hmc->GetYaxis()->SetRangeUser(0.001, 1e9);
>                 pad1->SetLogy();
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Radiative BDT Score");
> 
>                 pad1->cd();
>                 TLine *ll1 = new TLine(2.61, 0.001, 2.61, 1e9);
>                 ll1->SetLineStyle(7);
>                 ll1->Draw("same");
> 
>                 pad2->cd();
>                 TLine *ll2 = new TLine(2.61, 0., 2.61, 3.);
>                 ll2->SetLineStyle(7);
>                 ll2->Draw("same");
> 	}else if (obschannel==15){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Proton Multiplicity");
>         }else if(obschannel<=17){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Non-proton Track Multiplicity");
>         }else if(obschannel<=19){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("E_nu_QE (MeV)");
>         }else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given");
> 	*/
> 	
> 	/*	
>         if (obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         }else if(obschannel<=6){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Energy (MeV)");
>         }else if(obschannel<=8){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Cos(theta)");
>         } else if(obschannel<=10){
>                 hmc->GetYaxis()->SetRangeUser(0.001, 1e9);
>                 pad1->SetLogy();
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Radiative BDT Score");
> 
>                 pad1->cd();
>                 TLine *ll1 = new TLine(2.61, 0.001, 2.61, 1e9);
>                 ll1->SetLineStyle(7);
>                 ll1->Draw("same");
> 
>                 pad2->cd();
>                 TLine *ll2 = new TLine(2.61, 0., 2.61, 3.);
>                 ll2->SetLineStyle(7);
>                 ll2->Draw("same");
> 
>         }else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
> 	*/        
> 
> 
> 	/*	
> 	if (obschannel<=2){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         }else if(obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Energy (MeV)");
>         }else if(obschannel<=6){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Shower Cos(theta)");
> 	} else if(obschannel<=8){
>                 hmc->GetYaxis()->SetRangeUser(0.001, 1e9);
>                 pad1->SetLogy();
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Radiative BDT Score");
>         	
> 		pad1->cd();
> 		TLine *ll1 = new TLine(2.61, 0.001, 2.61, 1e9);
> 		ll1->SetLineStyle(7);
> 		ll1->Draw("same");
> 
> 		pad2->cd();
>                 TLine *ll2 = new TLine(2.61, 0., 2.61, 3.);
>                 ll2->SetLineStyle(7);
>                 ll2->Draw("same");
> 		
> 	}else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
> 	*/	
> 
> 	
> 	/*	
>    	if (obschannel<=2){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Vtx X (cm)");
>         }else if(obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Vtx Y (cm)");
>         }else if(obschannel<=6){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Vtx Z (cm)");
>         }else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given");	
> 	*/
> 
> 
> 	/*	
> 	if (obschannel==1) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         if (obschannel==2) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Pi0 Score");
>         if (obschannel==3) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         if (obschannel==4) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Score");
>         if (obschannel==5) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         if (obschannel==6) gratio_mc[obschannel-1]->GetXaxis()->SetTitle("NC Delta Score");
> 	*/
> 
> 	/*		
> 	if (obschannel<=2){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reconstructed Neutrino Energy (MeV)");
>         }else if(obschannel<=4){
>                 gratio_mc[obschannel-1]->GetXaxis()->SetTitle("E_nu_QE (MeV)");
>         }else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("No X axis label given");	
> 	*/
> 
>         //if(obschannel>=5) //hard coded at this moment
>         //{
>         //    gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reco #pi^{0} energy [MeV]");
>         //}
>         //else gratio_mc[obschannel-1]->GetXaxis()->SetTitle("Reco neutrino energy [MeV]");
1599a1936,1951
> 	
> 	// lhagaman 2022_03_21, changing 0.1 to 0.12
> 	// lhagaman 2022_05_19, changing to 0.15
>         gratio_mc[obschannel-1]->GetXaxis()->SetTitleSize(0.15);
>         gratio_mc[obschannel-1]->GetXaxis()->SetLabelSize(0.15);
>         gratio_mc[obschannel-1]->GetYaxis()->SetTitleSize(0.15);
>         gratio_mc[obschannel-1]->GetYaxis()->SetTitleOffset(0.35); // 2022_05_26, changed from 0.35
>         gratio_mc[obschannel-1]->GetYaxis()->SetLabelSize(0.15);
>        
> 	gr[obschannel-1]->GetXaxis()->SetTitleSize(0.15);
>         gr[obschannel-1]->GetXaxis()->SetLabelSize(0.15);
>         gr[obschannel-1]->GetYaxis()->SetTitleSize(0.15);
>         gr[obschannel-1]->GetYaxis()->SetLabelSize(0.15);
> 	
>         hmc->GetYaxis()->SetTitleSize(0.06);
>         hmc->GetYaxis()->SetLabelSize(0.06);
1601,1607c1953,1960
<         gratio_mc[obschannel-1]->GetXaxis()->SetTitleSize(0.1);
<         gratio_mc[obschannel-1]->GetXaxis()->SetLabelSize(0.1);
<         gratio_mc[obschannel-1]->GetYaxis()->SetTitleSize(0.1);
<         gratio_mc[obschannel-1]->GetYaxis()->SetTitleOffset(0.35);
<         gratio_mc[obschannel-1]->GetYaxis()->SetLabelSize(0.1);
<         gratio_data[obschannel-1]->Draw("P same");
<         gratio_data[obschannel-1]->SetLineWidth(2);
---
> 	//legend[obschannel-1]->SetTextSize(0.2);
> 	//legend2[obschannel-1]->SetTextSize(0.2);
> 
> 	// lhagaman 2022_03_21
>         if (!nodata) {
> 	    gratio_data[obschannel-1]->Draw("P same");
>         }
> 	gratio_data[obschannel-1]->SetLineWidth(2);
1639c1992
<         legend2[obschannel-1]->SetTextSize(0.08);
---
>         legend2[obschannel-1]->SetTextSize(0.1); // lhagaman 2022_05_20 changed from 0.08
Only in wcp-uboone-bdt_older/apps: plot_hist_old.txt
diff -r wcp-uboone-bdt/apps/read_TLee_v20.cxx wcp-uboone-bdt_older/apps/read_TLee_v20.cxx
302a303,304
>  
>   // start lhagaman added
303a306,410
>   int make_constrained_one_bin_plots = 0;
> 
>   if (make_constrained_one_bin_plots) {
> 
>     Lee_test->scaleF_Lee = 0;
>     //Lee_test->scaleF_Lee = 6.77;
>     Lee_test->Set_Collapse();
> 
>     // both 1gNp and 1g0p, no overflow bins
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back(0);
>     vc_target_chs.push_back(2);
>     vector<int>vc_support_chs;
>     for (int i=4; i < 4 + 16 * 4; i++){
>       vc_support_chs.push_back(i);
>     }
>     //for (int i=4; i < 4 + 16 * 2; i++){
>     //  vc_support_chs.push_back(i);
>     //}
>     Lee_test->Exe_Goodness_of_fit_detailed( vc_target_chs, vc_support_chs, 1001 );
>   }
> 
>   if (make_constrained_one_bin_plots) {
> 
>     Lee_test->scaleF_Lee = 0;
>     //Lee_test->scaleF_Lee= 0.03;
>     Lee_test->Set_Collapse();
> 
>     // just 1gNp, overflow bin
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back(0);
>     vector<int>vc_support_chs;
>     for (int i=4; i < 4 + 16 * 4; i++){
>       vc_support_chs.push_back(i);
>     }
>     //for (int i=4; i < 4 + 16 * 2; i++){
>     //  vc_support_chs.push_back(i);
>     //}
>     Lee_test->Exe_Goodness_of_fit_detailed( vc_target_chs, vc_support_chs, 1002 );
>   }
> 
>   if (make_constrained_one_bin_plots) {
> 
>     Lee_test->scaleF_Lee = 0;
>     //Lee_test->scaleF_Lee = 8.84;
>     Lee_test->Set_Collapse();
> 
>     // just 1g0p, overflow bin
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back(2);
>     vector<int>vc_support_chs;
>     for (int i=4; i < 4 + 16 * 4; i++){
>       vc_support_chs.push_back(i);
>     }
>     //for (int i=4; i < 4 + 16 * 2; i++){
>     //  vc_support_chs.push_back(i);
>     //}
>     Lee_test->Exe_Goodness_of_fit_detailed( vc_target_chs, vc_support_chs, 1003 );
> 
>   }
> 
>   
>   int make_constrained_nc_pi0_plots = 0;
> 
>   if (make_constrained_nc_pi0_plots) {
>     
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back( 3 );
> 
>     vector<int>vc_support_chs;
>     vc_support_chs.push_back( 5 );
>     vc_support_chs.push_back( 6 );
>     Lee_test->Exe_Goodness_of_fit( vc_target_chs, vc_support_chs, 2001 );
> 
>   }
>   
>   if (make_constrained_nc_pi0_plots) {
>     
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back( 4 );
> 
>     vector<int>vc_support_chs;
>     vc_support_chs.push_back( 5 );
>     vc_support_chs.push_back( 6 );
>     Lee_test->Exe_Goodness_of_fit( vc_target_chs, vc_support_chs, 2002 );
> 
>   }
>     
>   if (make_constrained_nc_pi0_plots) {
>     
>     vector<int>vc_target_chs;
>     vc_target_chs.push_back( 3 );
>     vc_target_chs.push_back( 4 );
> 
>     vector<int>vc_support_chs;
>     vc_support_chs.push_back( 5 );
>     vc_support_chs.push_back( 6 );
>     Lee_test->Exe_Goodness_of_fit( vc_target_chs, vc_support_chs, 2003 );
> 
>   }
> 
> 
> 
>   // end lhagaman added
> 
Binary files wcp-uboone-bdt/bin/det_cov_matrix and wcp-uboone-bdt_older/bin/det_cov_matrix differ
Binary files wcp-uboone-bdt/bin/numi_filter and wcp-uboone-bdt_older/bin/numi_filter differ
Binary files wcp-uboone-bdt/bin/plot_hist and wcp-uboone-bdt_older/bin/plot_hist differ
Binary files wcp-uboone-bdt/bin/plot_hist_xspaper and wcp-uboone-bdt_older/bin/plot_hist_xspaper differ
Binary files wcp-uboone-bdt/bin/print_event and wcp-uboone-bdt_older/bin/print_event differ
Binary files wcp-uboone-bdt/bin/read_TLee_v20 and wcp-uboone-bdt_older/bin/read_TLee_v20 differ
Binary files wcp-uboone-bdt/bin/sideband_filter and wcp-uboone-bdt_older/bin/sideband_filter differ
Binary files wcp-uboone-bdt/bin/stat_cov_matrix and wcp-uboone-bdt_older/bin/stat_cov_matrix differ
Binary files wcp-uboone-bdt/bin/stat_pred_cov_matrix and wcp-uboone-bdt_older/bin/stat_pred_cov_matrix differ
Binary files wcp-uboone-bdt/bin/test_apply_cuts and wcp-uboone-bdt_older/bin/test_apply_cuts differ
Binary files wcp-uboone-bdt/bin/test_readout and wcp-uboone-bdt_older/bin/test_readout differ
Binary files wcp-uboone-bdt/bin/xf_cov_matrix and wcp-uboone-bdt_older/bin/xf_cov_matrix differ
Binary files wcp-uboone-bdt/bin/xs_cov_matrix and wcp-uboone-bdt_older/bin/xs_cov_matrix differ
Binary files wcp-uboone-bdt/build/apps/det_cov_matrix.cxx.13.o and wcp-uboone-bdt_older/build/apps/det_cov_matrix.cxx.13.o differ
Binary files wcp-uboone-bdt/build/apps/numi_filter.cxx.22.o and wcp-uboone-bdt_older/build/apps/numi_filter.cxx.22.o differ
Binary files wcp-uboone-bdt/build/apps/plot_hist.cxx.23.o and wcp-uboone-bdt_older/build/apps/plot_hist.cxx.23.o differ
Binary files wcp-uboone-bdt/build/apps/plot_hist_xspaper.cxx.25.o and wcp-uboone-bdt_older/build/apps/plot_hist_xspaper.cxx.25.o differ
Binary files wcp-uboone-bdt/build/apps/print_event.cxx.28.o and wcp-uboone-bdt_older/build/apps/print_event.cxx.28.o differ
Binary files wcp-uboone-bdt/build/apps/read_TLee_v20.cxx.33.o and wcp-uboone-bdt_older/build/apps/read_TLee_v20.cxx.33.o differ
Binary files wcp-uboone-bdt/build/apps/sideband_filter.cxx.34.o and wcp-uboone-bdt_older/build/apps/sideband_filter.cxx.34.o differ
Binary files wcp-uboone-bdt/build/apps/stat_cov_matrix.cxx.35.o and wcp-uboone-bdt_older/build/apps/stat_cov_matrix.cxx.35.o differ
Binary files wcp-uboone-bdt/build/apps/stat_pred_cov_matrix.cxx.36.o and wcp-uboone-bdt_older/build/apps/stat_pred_cov_matrix.cxx.36.o differ
Binary files wcp-uboone-bdt/build/apps/test_apply_cuts.cxx.37.o and wcp-uboone-bdt_older/build/apps/test_apply_cuts.cxx.37.o differ
Binary files wcp-uboone-bdt/build/apps/test_readout.cxx.39.o and wcp-uboone-bdt_older/build/apps/test_readout.cxx.39.o differ
Binary files wcp-uboone-bdt/build/apps/xf_cov_matrix.cxx.43.o and wcp-uboone-bdt_older/build/apps/xf_cov_matrix.cxx.43.o differ
Binary files wcp-uboone-bdt/build/apps/xs_cov_matrix.cxx.44.o and wcp-uboone-bdt_older/build/apps/xs_cov_matrix.cxx.44.o differ
diff -r wcp-uboone-bdt/build/config.log wcp-uboone-bdt_older/build/config.log
1c1
< # project Junk configured on Tue Jan  3 16:30:08 2023 by
---
> # project Junk configured on Mon Aug 29 15:36:53 2022 by
3c3
< # using ./wcb configure --prefix=/home/hagaman/wc_framework/wcp-uboone-bdt
---
> # using ./wcb configure --prefix=~/wc_framework/wcp-uboone-bdt
Binary files wcp-uboone-bdt/build/det_cov_matrix and wcp-uboone-bdt_older/build/det_cov_matrix differ
Binary files wcp-uboone-bdt/build/libWCPuBooNE_BDT_APP.so and wcp-uboone-bdt_older/build/libWCPuBooNE_BDT_APP.so differ
diff -r wcp-uboone-bdt/build/.lock-waf_linux_build wcp-uboone-bdt_older/build/.lock-waf_linux_build
1c1
< argv = ['./wcb', 'configure', '--prefix=/home/hagaman/wc_framework/wcp-uboone-bdt']
---
> argv = ['./wcb', 'configure', '--prefix=~/wc_framework/wcp-uboone-bdt']
3c3
< environ = {'CONDA_SHLVL': '1', 'LD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'CONDA_EXE': '/home/hagaman/anaconda3/bin/conda', 'SSH_CONNECTION': '130.199.23.11 54152 130.199.22.64 22', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'LANG': 'en_US.UTF-8', 'DISPLAY': 'localhost:11.0', 'CONDA_PREFIX': '/home/hagaman/anaconda3', 'DYLD_LIBRARY_PATH': '/home/hagaman/root_install_dir/lib', 'SSH_AUTH_SOCK': '/tmp/ssh-E9BcPFR37e/agent.2091', '_CE_M': '', 'ROOTSYS': '/home/hagaman/root_install_dir', 'XDG_SESSION_ID': '7', 'USER': 'hagaman', 'PWD': '/home/hagaman/wc_framework/wcp-uboone-bdt', 'HOME': '/home/hagaman', 'CONDA_PYTHON_EXE': '/home/hagaman/anaconda3/bin/python', 'CMAKE_PREFIX_PATH': '/home/hagaman/root_install_dir', 'LC_TERMINAL': 'iTerm2', 'SSH_CLIENT': '130.199.23.11 54152 22', 'JUPYTER_PATH': '/home/hagaman/root_install_dir/etc/notebook', 'LC_TERMINAL_VERSION': '3.3.9', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'SHLIB_PATH': '/home/hagaman/root_install_dir/lib', '_CE_CONDA': '', 'LIBPATH': '/home/hagaman/root_install_dir/lib', 'CONDA_PROMPT_MODIFIER': '(base) ', 'SSH_TTY': '/dev/pts/1', 'MAIL': '/var/mail/hagaman', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'SHLVL': '1', 'PYTHONPATH': '/home/hagaman/root_install_dir/lib', 'MANPATH': '/home/hagaman/root_install_dir/man:/usr/local/man:/usr/local/share/man:/usr/share/man', 'LOGNAME': 'hagaman', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1004/bus', 'XDG_RUNTIME_DIR': '/run/user/1004', 'PATH': '/home/hagaman/anaconda3/bin:/home/hagaman/anaconda3/condabin:/home/hagaman/root_install_dir/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'CONDA_DEFAULT_ENV': 'base', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'OLDPWD': '/home/hagaman/wc_framework', '_': './wcb'}
---
